Repository,Repo directory,Commit_message,Commit hash
https://github.com/chainer/chainercv.git,/data/stairs/batch6DL/chainercv,use numbers instead of np.issubdtype,b8475465912945237f27b088d2d0a2e85026b0a1
https://github.com/chainer/chainercv.git,/data/stairs/batch6DL/chainercv,style,93c410f65687a0eabe8ac5eb480324a893db6be5
https://github.com/chainer/chainercv.git,/data/stairs/batch6DL/chainercv,Replace read_image to read_label,9decee5ab0aaa0614ea4e9557a6cd24333dbe7fe
https://github.com/chainer/chainercv.git,/data/stairs/batch6DL/chainercv,replace fullmatch with match,b1f52e273400034ab02dece5628e8aad0ed5d439
https://github.com/chainer/chainercv.git,/data/stairs/batch6DL/chainercv,replace SelectiveWeightdecay with WeightDecay and GradScaling,46b125f352d93601276d6282679370ca52bb14fc
https://github.com/chainer/chainercv.git,/data/stairs/batch6DL/chainercv,refine transforms_tests/bbox_tests,5cd677e5ade7710a85d172d1f745b6d1fa4a1e4d
https://github.com/chainer/chainercv.git,/data/stairs/batch6DL/chainercv,simplify vgg16,b7030848d78b44812acec10a05ce039c643519ff
https://github.com/ClimbsRocks/auto_ml.git,/data/stairs/batch4DL/auto_ml,refactors our build_fn for regressors to be more flexible,b72a691b686ea0327939c3f756a329084c7acca8
https://github.com/ClimbsRocks/auto_ml.git,/data/stairs/batch4DL/auto_ml,refactors how we get and loop through our subpredictors. as well as the X_test and y_test data we pass in to them,3dd1506f85618cf5ba6e82b18fc5760d374b80d6
https://github.com/ClimbsRocks/auto_ml.git,/data/stairs/batch4DL/auto_ml,code clean up. and x_test enabled for lgbm,cc60e59a06b88bd95d4bb795b533dbbc8ecd0f5b
https://github.com/d2l-ai/d2l-zh.git,/data/stairs/batch5DL/d2l-zh,revise the rest opt chapter,ef784a5b9046b1861de9d7ebba06e2d51a87c0cd
https://github.com/d2l-ai/d2l-zh.git,/data/stairs/batch5DL/d2l-zh,refactor rnn,088c489612ff333a5213a483e6c0c551d1665211
https://github.com/deepchem/deepchem.git,/data/stairs/batch6DL/deepchem,Renamed DataFeaturizer to DataLoader,4018ef4ca59c632b838643ac2505c1b85279b405
https://github.com/deepchem/deepchem.git,/data/stairs/batch6DL/deepchem,Continuing refactor of TensorflowModel,cd648e6252104018c89693dd4ca3a14d93ab6669
https://github.com/deepchem/deepchem.git,/data/stairs/batch6DL/deepchem,Made initializations consistent with tf.keras naming; test_file_rename,9d016fef2c51ad44ca072d3a091791f63f3efba1
https://github.com/deepchem/deepchem.git,/data/stairs/batch6DL/deepchem,Began converting to TensorFlow 2,7cf104f99a590bde9918eaa8cf71786699abeb67
https://github.com/deepchem/deepchem.git,/data/stairs/batch6DL/deepchem,More refactor,c6877dcce4fbb0a9511bdf74023bb8a1363bae4c
https://github.com/deepchem/deepchem.git,/data/stairs/batch6DL/deepchem,Yet more refactoring,aa6e3b120d213e2b0e431739470f73698a7b93a6
https://github.com/deepchem/deepchem.git,/data/stairs/batch6DL/deepchem,First step of Model refactor,d8c0d1942326aa95e30ff2b458076496ed847f2e
https://github.com/deepchem/deepchem.git,/data/stairs/batch6DL/deepchem,Continuing to refactor graph models,490b5acedeb65d17c9d6fd965f28e8146e673656
https://github.com/deepchem/deepchem.git,/data/stairs/batch6DL/deepchem,Renamed MultiTask to Multitask,b7980a0bff6bf322fb05c24515284634e478d85e
https://github.com/deepchem/deepchem.git,/data/stairs/batch6DL/deepchem,Simplified names of TensorGraphMultiTask models,2c22772eb4f6d8f84095c144b0ffa2a4c4f489f3
https://github.com/deepchem/deepchem.git,/data/stairs/batch6DL/deepchem,WeaveTensorModel to WeaveModel,7994e12517ef22bc3b81f947191666ae04660827
https://github.com/deepchem/deepchem.git,/data/stairs/batch6DL/deepchem,recover breaking changes,13d859ec288a723ea2b7f14f4402a20dc5ea89a9
https://github.com/deepchem/deepchem.git,/data/stairs/batch6DL/deepchem,Refactoring dataloader API,5f3689e351e95dd741f529b02b99c7179a464eb5
https://github.com/deepchem/deepchem.git,/data/stairs/batch6DL/deepchem,Rename MPNNTensorGraph to MPNNModel,ada0d8072190d6fef5676c472752cdd3bd8f997a
https://github.com/deepchem/deepchem.git,/data/stairs/batch6DL/deepchem,Rename TextCNNTensorGraph to TextCNNModel,4cac0b6d9da1126ff8bfa3da1ac630d5a35c4e23
https://github.com/deepchem/deepchem.git,/data/stairs/batch6DL/deepchem,Continuing refactoring of Dataset,f4c493d845d836bdd53cc37887d6deb48343b748
https://github.com/deepchem/deepchem.git,/data/stairs/batch6DL/deepchem,refractor DTNN,c08d9e1dfa7062682697311a2bad6795f87b6c40
https://github.com/deepchem/deepchem.git,/data/stairs/batch6DL/deepchem,Finished refactoring graph models,41dea7dbd76600cc4288db7e20e16dbdc2647582
https://github.com/deepchem/deepchem.git,/data/stairs/batch6DL/deepchem,Created API for TensorGraph optimizers,998c532248615e7ee5fcc974e0b77036764b6a3d
https://github.com/deepchem/deepchem.git,/data/stairs/batch6DL/deepchem,Continuing Dataset refactoring,7c007cf5ae430b0f167fc3faed5853d6ea3aaca5
https://github.com/deepchem/deepchem.git,/data/stairs/batch6DL/deepchem,Beginning of Dataset refactoring,098095d4ce426edb89e61eba2923b89dfc191bdf
https://github.com/deepchem/deepchem.git,/data/stairs/batch6DL/deepchem,dnasim cleanup,a2ecb3979f4564a8df60edf5184a4ef2e653e521
https://github.com/deepchem/deepchem.git,/data/stairs/batch6DL/deepchem,Replaced uses of deprecated layers,84398f9fb6e6a8d2bb913367fdd389f9ca3a5405
https://github.com/deepchem/deepchem.git,/data/stairs/batch6DL/deepchem,Refactoring continues!,f5cfcea4e49aeb418b5b066dadd960c2015e04de
https://github.com/deepchem/deepchem.git,/data/stairs/batch6DL/deepchem,deepchem->dc many tests,0d0bf039265afd094eebfd4cd5bb1bc8438a5ec1
https://github.com/deepchem/deepchem.git,/data/stairs/batch6DL/deepchem,save and load function,1009c2b286b0adb6ae104ab020d8453aa1d1684f
https://github.com/deepmind/sonnet.git,/data/stairs/batch3DL/sonnet,Migrated from tf.nest to treePiperOrigin-RevId: 285753613Change-Id: I444db9927b81e04fb46a55edf44705fd2d511aad,6c6c533b1459ede205d79cf580dc934ab3fdb690
https://github.com/deepmind/sonnet.git,/data/stairs/batch3DL/sonnet,Move common optimizer tests into a base class.PiperOrigin-RevId: 258384006Change-Id: I15fe639054586b86b0e2eaa284f63a2a4fe3ccec,a05610e8070bd71f20336d7cd112bf2a7011776e
https://github.com/deepmind/sonnet.git,/data/stairs/batch3DL/sonnet,Apply bias only once in ConvLSTM.https://github.com/deepmind/sonnet/issues/65PiperOrigin-RevId: 202473272,e15eb742e50044b70e1e4bc008b7598d158786d7
https://github.com/deepmind/sonnet.git,/data/stairs/batch3DL/sonnet,Rename `_create_parameters` to `_initialize`.We plan to use the same name consistently in Sonnet. but in some places (e.g.optimizers) create_parameters would not make sense (here we are creating thingslike moments associated with parameters).PiperOrigin-RevId: 250705607Change-Id: I797d08176f36fd2dfa89b4198fffd701642d00c5,2239a0b31295f89fc23f70a25312caf61d1f8489
https://github.com/deepmind/sonnet.git,/data/stairs/batch3DL/sonnet,Move common optimizer utility functions into optimizer_utils.py.PiperOrigin-RevId: 247589803,ec547f599b3e84dab2113d48a3b8e0c2bf843a24
https://github.com/deepmind/sonnet.git,/data/stairs/batch3DL/sonnet,Apply name change(experimental_run_v2 -> run) for all callers.PiperOrigin-RevId: 301919882Change-Id: I14c6ed85bdf50d619d1bc572e0fbcc5f1821c70b,bb53c63753a8dd23a95b725e8e47a807523ae221
https://github.com/deepmind/sonnet.git,/data/stairs/batch3DL/sonnet,Rename the 'axes' argument in the snt.LayerNorm constructor to 'axis' to be consistent with sonnet's BatchNorm constructor.Also modified the checks (and docs) such that axis can alternatively be a scalar int instead of requiring a list for convenience.PiperOrigin-RevId: 222064990,8a6d51c7027d10c0becb37145917bfcacec8d63d
https://github.com/deepmind/sonnet.git,/data/stairs/batch3DL/sonnet,Copy signature of _build to __call__.PiperOrigin-RevId: 221109661,eace9e7dc3edddc61f30d42a67c40991d7dcd58d
https://github.com/deepmind/sonnet.git,/data/stairs/batch3DL/sonnet,Unify sparse and dense update rules into pure functional versions.PiperOrigin-RevId: 275093209Change-Id: I1b2852bb8b9c77cc8c70bc2be1e1dd6d63a7fd16,484ffb3eae65a09c717a6c823dcc888d5750df6c
https://github.com/deepmipt/DeepPavlov.git,/data/stairs/batch5DL/DeepPavlov,logs: replace prints to stdout with logging (#369)* logs: move keras model summary to log.info* logs: remove prints in favor of logging,04d0299433918f14a9233d7f87be68b859f5f4ea
https://github.com/deepmipt/DeepPavlov.git,/data/stairs/batch5DL/DeepPavlov,refactor: load_path and save_path for go_hcn_rnn,6b33ca24d5df63dcae69f4e6140327f5fecbc897
https://github.com/deepmipt/DeepPavlov.git,/data/stairs/batch5DL/DeepPavlov,chore: change save method to super,a29d4b3d9abed59b206860d02ef850a148f1f5f9
https://github.com/deepmipt/DeepPavlov.git,/data/stairs/batch5DL/DeepPavlov,chore: change save method to super,b3a4857a297b9a405921d8c4d89dd4c0fdd4b96b
https://github.com/deepmipt/DeepPavlov.git,/data/stairs/batch5DL/DeepPavlov,chore: refactor keras model and keras intent model,7e045afdfbe36a3c1c14eda83e2cdf2bedc6d588
https://github.com/deeppomf/DeepCreamPy.git,/data/stairs/batch2DL/DeepCreamPy,remove xrange for python 3 compat,8f7e46f5f005cb1b0cb547031ec20fecf1341b6e
https://github.com/dmlc/gluon-nlp.git,/data/stairs/batch3DL/gluon-nlp,Transform refactor (#282)* Organize corpora by name instead of initial usageText corpora can be used for different tasks. The current API mandates the usefor a particular task by coupling the raw dataset representation with the thetransforms. This re-organizes the code declaring the different datasets as apreparation for refactoring the API.* Remove LM Dataset/Stream in favor of equivalent batchifyBefore this change. the ability to transform a dataset to BPTT batches requireda dataset or stream to subclass a LanguageModelDataset / LanguageModelStream.imposing restrictions on the use of the Dataset (such as enforcing flattening).* Introduce EmbeddingCenterContextBatchify API alike changed BPTT API* Update embedding training script* Update WikiText defaults to match LanguageModelDataset defaults* Update language model scripts* Add stream_identity_wrappers fixture to testsAll DataStreams included in Gluon-NLP should support being wrapped by one of thewrappers returned by this test fixture. When writing a test to test some Stream.make sure to parameterize it by stream_identity_wrappers so that the stream istested with all possible stream wrappers.* Make CorpusBatchify return a gluon.data.Dataset instead of ndarray* Update language_model.ipynb* Update sentiment_analysis.ipynb* Update embedding.evaluation* Update word_embedding_training.ipynb* Add test_gbw.py* Improve doc* Add missing class to doc,a947d66d28baaae1302363556a8a18b04fa6aa40
https://github.com/evilsocket/pwnagotchi.git,/data/stairs/batch4DL/pwnagotchi,refactored main.py,56b1d21bb04d62a165b55a21371cc7217e89c3d0
https://github.com/evilsocket/pwnagotchi.git,/data/stairs/batch4DL/pwnagotchi,make less verbose,1013e7dc190969e21b8febebb8caa579673920a2
https://github.com/evilsocket/pwnagotchi.git,/data/stairs/batch4DL/pwnagotchi,small refactoring to facilitate integration of the bond equation,3ad426916f203c5b96afa08a1ba627cad38d2d33
https://github.com/google/deepvariant.git,/data/stairs/batch4DL/deepvariant,Leverage the six module for Python 3 compatibilityPiperOrigin-RevId: 192794276,6abaea8a16b20f507f1dc5907597f4b98b7dfa73
https://github.com/google/deepvariant.git,/data/stairs/batch4DL/deepvariant,Nucleus is now python 3 compatible.This CL updates Nucleus so that nucleus sources are compatible with python 2.7 and python 3. Adds internal testing for dual py2 and py3 builds. Mostly this was done with simple six substitutions where py2-specific constructs were being used. In some cases it was possible to simplify TF dependences instead of (io/python/wrappers*_test.py in particular).PiperOrigin-RevId: 195005903,744e847e9a8c25fbc5d020dcec8697522ca3ad86
https://github.com/google/deepvariant.git,/data/stairs/batch4DL/deepvariant,Cleanup Phase II of haplotype_labeler: update documentation and address some of the outstanding TODOs. None of these changes are functional.PiperOrigin-RevId: 192158699,2f2f12f706b8cf8f76e15a68f3d95bfb7dfc3310
https://github.com/google/deepvariant.git,/data/stairs/batch4DL/deepvariant,This CL renames fasta_reader.h/cc to in_memory_fasta_reader.h/cc to betterreflect the fact that the implementation keeps the fasta file in memory.PiperOrigin-RevId: 210727010,b3ebb1f0645a8af8c48c05397161c4760cd16eaa
https://github.com/google/deepvariant.git,/data/stairs/batch4DL/deepvariant,Convert sharded_file_utils function names frmo CamelCase to snake_casefor consistency with the rest of Nucleus.PiperOrigin-RevId: 228227520,8cc130ba8a515faa7e938f202f1f2ede0689032c
https://github.com/google/deepvariant.git,/data/stairs/batch4DL/deepvariant,Use variant_utils functions moved out of haplotype_labeler.PiperOrigin-RevId: 188118310,24207b8a793ec2f2cc6a0c225cded4b48657dee6
https://github.com/google/deepvariant.git,/data/stairs/batch4DL/deepvariant,This renames RefFastaReader to IndexedFastaReader.PiperOrigin-RevId: 210713478,bd89bdfbaf3e163cc35b8aa01855e6cb3830bd58
https://github.com/google/deepvariant.git,/data/stairs/batch4DL/deepvariant,Internal refactorPiperOrigin-RevId: 228912759,c55f7e7009f22c3d23f91b2f5c70c4893216b748
https://github.com/google/deepvariant.git,/data/stairs/batch4DL/deepvariant,Replace make_sam_reader with SamReader.PiperOrigin-RevId: 187647108,e3cd590bcb5dc88d92feb413c7faed954fb95ca3
https://github.com/google/deepvariant.git,/data/stairs/batch4DL/deepvariant,Replace mock.HASALLOF with a local _HasAllOf class.PiperOrigin-RevId: 183444069,558cbf28024967f184c9337014c56dac6c765de2
https://github.com/GPflow/GPflow.git,/data/stairs/batch5DL/GPflow,Changes for 0.7.1 compatability.,b80d578dfc1ec69bd859406aa633f7c97d361933
https://github.com/GPflow/GPflow.git,/data/stairs/batch5DL/GPflow,Prepare GP2.0 for TF2.0,8259acbe363ecc589103678cc7402c2cf54ea564
https://github.com/GPflow/GPflow.git,/data/stairs/batch5DL/GPflow,Intermediate state of shuffling modules,cbc5d2b306669b3250bb6ec2c1091f02d93a3875
https://github.com/GPflow/GPflow.git,/data/stairs/batch5DL/GPflow,tensorflow 1.0 (#360)* Switch to tensorflow 1.0.0* tf.concat_v2 is now called tf.concat* Update tensorflow in docs and travis,825d141abd66550a32e0632bc63740ffcb92245e
https://github.com/GPflow/GPflow.git,/data/stairs/batch5DL/GPflow,GPLVM models to GPflow2.0,a49c1a33600437a2b1b0cbba79597bee2177bda3
https://github.com/GPflow/GPflow.git,/data/stairs/batch5DL/GPflow,Rename RBF to SquaredExponential. (#1033),6a02bf5cc0c92b98902c62a891c8b7112aa6b9a0
https://github.com/GPflow/GPflow.git,/data/stairs/batch5DL/GPflow,Clean up repository.,1c82a23824361f481aa11404a64081fdf8810e17
https://github.com/GPflow/GPflow.git,/data/stairs/batch5DL/GPflow,Rename transpose => to adjoint,8e3e4e8aac602c22724ec7ef28bdc9a4f9f031f7
